Limbic lobe,0
Cuneus,6
Cingulate gyrus,42
Posterior cingulate gyrus,3
Anterior cingulate gyrus,23
Middle cingulate gyrus,1
Functional area,1
Sensorimotor cortex,50
Forebrain,128
Telencephalon,17
Cerebral Cortex,133
Temporal lobe,43
Inferior temporal gyrus,4
Medial inferior temporal cortex,0
Frontal lobe,25
Upper brain stem,4
Superior temporal gyrus,6
Parietal lobe,22
Prefrontal cortex,363
Lateral prefrontal cortex,18
Ventrolateral prefrontal cortex,12
Substantia nigra,45
Occipital lobe,8
Medial frontal cortex,14
Medial frontal gyrus,3
Hindbrain,17
Midbrain,226
Metencephalon,0
Cerebellum,140
Diencephalon,19
Thalamus,738
Basal Ganglia,73
Amygdala,396
Striatum,116
Putamen,68
Caudate nucleus,35
Hippocampus,251
Hippocampal formation,14
Archicortex,0
Brodmann area,11
Brodmann area 7,0
Brodmann area 9,0
Brodmann area 10,1
Brodmann area 11,0
Brodmann area 17,0
Brodmann area 18,0
Brodmann area 24,0
Brodmann area 32,2
Brodmann area 33,0
Orbital gyri,1
Medial orbital gyrus,1
Medial prefrontal cortex,83
Lower brain stem,5
Lateral temporal cortex,1
Lateral orbital gyrus,0
Dorsal striatum,8
Middle temporal gyrus,3
Lateral occipito-temporal gyrus,0
Fusiform gyrus,9
Medial occipito-temporal gyrus,0
Lingual gyrus,2
Parahippocampal gyrus,14
Entorhinal cortex,6
Insula,419
Precentral gyrus,11
Inferior frontal gyrus,24
Superior frontal gyrus,11
Raphe nuclei,24
Medulla oblongata,32
Raphe nuclei of medulla,0
Cerebral peduncle,4
Midbrain tegmentum,2
Midbrain reticular formation,10
Pons,67
Pontine tegmentum,5
Pontine reticular formation,12
Brain stem,176
Dorsolateral prefrontal cortex,94
Posterior insula,81
Anterior insula,136
Visual area,2
Visual area V5,0
Supplementary motor area,54
Corpus Callosum,7
Cerebrospinal fluid,588
Globus pallidus,15
posterior temporal lobe,0
Limbic gyrus,0
Middle and inferior temporal gyri,0
Middle and inferior temporal gyrus,0
Ventral striatum,24
Anterior temporal lobe,0
Lateral anterior temporal lobe,0
Mesial anterior temporal lobe,0
Brodmann area 8,0
"Superior frontal gyrus, dorsolateral",0
Middle frontal gyrus,15
Angular gyrus,3
Hypothalamus,321
Transverse temporal gyri,0
Temporal pole,6
Gyrus rectus,0
Middle cingulate,11
Sulcus,73
Calcarine sulcus,0
Superior parietal lobule,5
Uncus,0
Postcentral gyrus,22
Precuneus,31
Superior occipital,0
Middle occipital,2
Inferior occipital,1
Claustrum,6
Supramarginal gyrus,5
Inferior parietal lobule,25
Paracentral lobule,5
Dentate gyrus,21
Amygdala and Hippocampus,4
Lentiform nucleus,7
Posterior medial prefrontal cortex,0
Brodmann areas 9/10,0
Caudal anterior cingulate gyrus,0
Rostral anterior cingulate gyrus,0
Brodmann areas 17/18,0
Ambiens gyrus,0
Subsplenial gyrus,0
Perirhinal cortex,2
Ectorhinal cortex,0
Hippocampal region,1
Motor cortex,321
Primary motor cortex,75
Nonprimary motor area,0
Premotor cortex,25
Medial temporal lobe,5
White matter,85
Lateral premotor cortex,0
Medial premotor,1
Broca's area,0
Wernicke's area,0
Language area,0
Anterior thalamic nucleus,0
Reticular thalamic nucleus,6
Ventroanterior thalamic nucleus,0
Ventrolateral thalamic nucleus,1
Laterodorsal thalamic nucleus,0
Mediodorsal thalamic nucleus,3
Ventral posterior medial thalamic nucleus,0
Centromedian thalamic nucleus,0
Ventrolateral posterior thalamic nucleus,0
Paraventricular thalamic nucleus,4
Lateral posterior thalamic nucleus,0
Pulvinar,18
Lateral geniculate thalamic nucleus,0
Medial geniculate thalamic nucleus,0
Lateral nuclear group,0
Lateral globus pallidus,1
Medial globus pallidus,2
Metathalamus,0
Midline thalamic nuclear group,0
Ventral thalamic nuclei,1
Nucleus accumbens,136
Nucleus ruber,1
Nucleus subthalamic,0
Nucleus dentate,0
Subthalamus,0
Colliculi,4
Superior colliculus,22
Inferior colliculus,13
Tectum,8
Hypophysis,8
Subgenual area,0
Planum polare,0
Planum temporale,0
Anterior transverse temporal gyrus,0
Posterior transverse temporal gyrus,0
Superior temporal pole,1
middle temporal pole,0
Subcallosal area,0
Periaqueductal grey,120
Mamillary bodies,0
Posterior hypothalamus,12
CA1 field,0
Anteromedial thalamic nucleus,0
Medial caudatus,0
Tail of caudate nucleus,0
Medial occipital,0
Striate cortex,1
Ventral anterior cingulate,1
Dorsal anterior cingulate,26
Medial orbital area,0
Lateral orbital area,0
Anterior parietal lobe,1
Posterior parietal lobe,0
Vermis,13
Intraparietal sulcus,5
Retrospenial cortex,0
Primary visual cortex,2
Parieto-occipital sulcus,1
Primary sensorimotor cortex,14
Prefrontal cortex and anterior cingulate,3
Brodmann area 1,1
Brodmann area 44,0
Brodmann area 45,0
Brodmann area 46,0
Brodmann area 47,0
"Medial prefrontal cortex and anterior cingulate
    cortex",0
Brodmann area 2,1
Brodmann area 3,2
Brodmann area 4,0
Brodmann area 5,0
Brodmann area 6,1
Brodmann area 48,0
Brodmann area 12,0
Brodmann area 19,0
Brodmann area 20,0
Brodmann area 21,0
Brodmann area 22,0
Brodmann area 23,0
Brodmann area 25,1
Brodmann area 26,0
Brodmann area 27,0
Brodmann area 28,0
Brodmann area 29,0
Brodmann area 30,0
Brodmann area 31,0
Brodmann area 34,0
Brodmann area 35,0
Brodmann area 36,0
Brodmann area 37,0
Brodmann area 38,0
Brodmann area 39,0
Brodmann area 40,0
Brodmann area 41,0
Brodmann area 42,0
Brodmann area 43,0
Motor area,63
Auditory area,0
Primary auditory cortex,2
Secondary auditory cortex,0
Somatosensory area,36
Primary sensory cortex,15
Secondary sensory cortex,4
Brodmann area 6m,0
Brodmann area 28a,0
Brodmann area 28b,0
Corpus Striatum,4
Cingulate motor area,3
Caudal cingulate motor area,0
Rostral cingulate motor area,0
"Caudal cingulate motor area, dorsal bank",0
"Caudal cingulate motor area, ventral bank",0
Basolateral nuclear group,0
Corticomedial amygdaloid area,0
Central nuclear group,0
Central amygdaloid nucleus,8
Intercalate mass,0
Basal amygdaloid nucleus,0
"Basal amygdaloid nucleus, magnocellular part",0
Lateral amygdaloid nucleus,0
Anterior amygdaloid area,0
Suprageniculate nucleus,1
Anterior pulvinar nucleus,2
Medial pulvinar nucleus,0
"Lateral amygdaloid nucleus, ventral part",0
"Lateral amygdaloid nucleus, dorsal intermediate division",0
Olfactory field of entorhinal cortex,0
Rostral field of entorhinal cortex,0
Epithalamus,0
Pineal body,2
Pre-supplementary motor area,5
Intermediate field of entorhinal cortex,0
Dorsal premotor cortex,1
Rostral dorsal premotor,0
Caudal dorsal premotor,0
Ventral premotor,4
F1,77
F2,65
F3,19
F4,19
F5,3
F6,3
F7,0
Matelli-Luppino-Rizzolatti frontal area,0
"Ventral posterior lateral nucleus, caudal part",0
retrosplenial cortex,10
Anterodorsal thalamic nucleus,0
Anteroventral thalamic nucleus,0
Medial nuclear thalamic group,0
Ventroposterior nuclei,2
Ventroposterolateral thalamic nucleus,5
Supplementary eye field,0
Reticular formation,98
Substantia nigra pars compacta,4
Substantia nigra pars reticulata,2
Parabrachial nucleus,38
Ventral tegmental area,40
Olivary body,0
Area postrema,9
Cranial nerve nucleus,0
Medulla oblongata cranial nerve nuclei,0
Solitary nucleus,1
Hypoglossal nucleus,1
Dorsal motor nucleus of vagus nerve,0
Nucleus ambiguus,2
Midbrain cranial nerve nucleus,0
Edinger-Westphal nucleus,8
Trochlear nucleus,0
Pontine cranial nerve nucleus,0
Trigeminal motor nucleus,1
Abducens nucleus,0
Facial nucleus,1
Vestibular nucleus,4
Spinal trigeminal nucleus,70
Locus coeruleus,134
Medullary reticular formation,14
Paragigantocellular nucleus,3
Oral pontine reticular nucleus,0
Caudal pontine reticular nucleus,0
Frontal eye field,0
Visual association area,0
Visual area V2,0
Visual area V3,0
Interthalamic adhesion,0
Visual area V4,0
Visual area V6,0
Periamygdaloid cortex,0
Brodmann areas 12/47,0
Subicular complex,0
Subiculum,2
Presubiculum,1
Parasubiculum,0
Brodmann area 49,0
Ventrolateral oral thalamic nucleus,0
Brodmann area 24a,0
Brodmann area 24b,0
Brodmann area 24c,0
Head of caudate nucleus,0
Body of caudate nucleus,0
Genu of caudate nucleus,0
Economo-Koskinas area,0
Economo-Koskinas area FA,0
Economo-Koskinas area FB,0
Economo-Koskinas area FC,0
Economo-Koskinas area FD,0
Economo-Koskinas area FE,0
Economo-Koskinas area FF,0
Economo-Koskinas area FG,0
Economo-Koskinas area FH,0
Economo-Koskinas area FI,0
Economo-Koskinas area FK,0
Economo-Koskinas area FL,0
Economo-Koskinas area FM,0
Economo-Koskinas area FN,0
Brodmann area 7op,0
Brodmann area 7m,0
Brodmann area 12o,0
Brodmann area 8a,0
Brodmann area 8b,0
Brodmann area 46v,0
Brodmann area 12l,0
Monkey-only Brodmann area,0
Brodmann area 13,0
Brodmann area 14,0
Brodmann area 15,0
Brodmann area 16,0
Economo-Koskinas area LA,0
Economo-Koskinas area LB,0
Economo-Koskinas area LC,0
Economo-Koskinas area LD,0
Economo-Koskinas area LE,0
Economo-Koskinas area LF,0
Economo-Koskinas area IA,0
Economo-Koskinas area IB,0
Economo-Koskinas area IC,0
Economo-Koskinas area ID,0
Economo-Koskinas area PA,0
Economo-Koskinas area PB,0
Economo-Koskinas area PC,0
Economo-Koskinas area PD,0
Economo-Koskinas area PE,0
Economo-Koskinas area PF,0
Economo-Koskinas area PG,0
Economo-Koskinas area PH,0
Bonin-Bailey area,0
Economo-Koskinas area OA,0
Economo-Koskinas area OB,0
Economo-Koskinas area OC,0
Economo-Koskinas area TA,0
Economo-Koskinas area TB,0
Economo-Koskinas area TC,0
Economo-Koskinas area TD,0
Economo-Koskinas area TE,0
Economo-Koskinas area TH,0
Economo-Koskinas area TG,0
Economo-Koskinas area TI,0
Economo-Koskinas area TK,0
Lobus limbicus inferior,0
Economo-Koskinas area HA,0
Economo-Koskinas area HB,0
Economo-Koskinas area HC,0
Economo-Koskinas area HD,0
Economo-Koskinas area HE,0
Economo-Koskinas area HF,0
Economo-Koskinas area FAgamma,0
Economo-Koskinas area FAop,0
Economo-Koskinas area FBop,0
Economo-Koskinas area FCL,0
Economo-Koskinas area FCBm,0
Economo-Koskinas area FCI,0
Economo-Koskinas area FCop,0
Economo-Koskinas area FDm,0
Economo-Koskinas area FDp,0
Economo-Koskinas area FDop,0
Economo-Koskinas area FDL,0
Economo-Koskinas area FDdelta,0
Economo-Koskinas area FDgamma,0
Economo-Koskinas area FEL,0
Economo-Koskinas area FFa,0
Economo-Koskinas area FFtheta,0
Economo-Koskinas area FGi,0
Economo-Koskinas area FHL (parolfactor),0
Economo-Koskinas area FHL (limbica),0
Economo-Koskinas area FL1,0
Economo-Koskinas area FL2,0
Economo-Koskinas area FL3,0
Economo-Koskinas area FMt,0
Economo-Koskinas area LA1,0
Economo-Koskinas area LA2,0
Economo-Koskinas area LA3,0
Economo-Koskinas area LB1,0
Economo-Koskinas area LB2,0
Economo-Koskinas area LC1,0
Economo-Koskinas area LC2,0
Economo-Koskinas area LC3,0
Economo-Koskinas area LE1,0
Economo-Koskinas area LE2,0
Economo-Koskinas area LF1,0
Economo-Koskinas area LF2,0
Economo-Koskinas area IA1,0
Economo-Koskinas area IA2,0
Economo-Koskinas area IBT,0
Economo-Koskinas area PA1,0
Economo-Koskinas area PA2,0
Economo-Koskinas area PB1,0
Economo-Koskinas area PB2,0
Economo-Koskinas area PDE,0
Economo-Koskinas area PEm,0
Economo-Koskinas area PEp,0
Economo-Koskinas area PEgamma,0
Economo-Koskinas area PFt,0
Economo-Koskinas area PFop,0
Economo-Koskinas area PFcm,0
Economo-Koskinas area PHP,0
Economo-Koskinas area PHT,0
Economo-Koskinas area PHO,0
Economo-Koskinas area OA1,0
Economo-Koskinas area OA2,0
Economo-Koskinas area OAm,0
Economo-Koskinas area OBgamma,0
Economo-Koskinas area OBomega,0
Economo-Koskinas area TA1,0
Economo-Koskinas area TA2,0
Economo-Koskinas area TE1,0
Economo-Koskinas area TE2,0
Economo-Koskinas area THa,0
Economo-Koskinas area TGa,0
Economo-Koskinas area HA1,0
Economo-Koskinas area HA2,0
Economo-Koskinas area HA3,0
Economo-Koskinas area HB1,0
Economo-Koskinas area HB2,0
Economo-Koskinas area HD1,0
Economo-Koskinas area HD2,0
Economo-Koskinas area HD3,0
Economo-Koskinas area HE1alfa,0
Economo-Koskinas area HE1beta,0
Economo-Koskinas area HE2,0
Economo-Koskinas area HE3,0
Heterotypical cortex,0
Homotypical cortex,0
Agranular cortex,0
Koniocortex,0
Economo-Koskinas area FBA,0
Brodmann area 7a,0
Brodmann area 7b,0
Economo-Koskinas area TF,0
Area TEO,0
Piriform cortex,5
Brodmann area 3a,0
Brodmann area 3b,0
Temporal operculum,0
Area TS1,0
Area TS2,0
Area TS3,0
Visual area V4t,0
Visual area V3d,0
Visual area V3v,0
Brodmann area 6D,0
Brodmann area 6Dc,0
Brodmann area 6Dr,0
Brodmann area 6V,0
Brodmann area 6Vb,0
"Periamygdaloid cortex, area 1",0
"Periamygdaloid cortex, area 2",0
"Periamygdaloid cortex, area 3",0
Ventral intraparietal area,0
"Ventral intraparietal area, lateral part",0
"Ventral interparietal area, medial part",0
Lateral intraparietal area,0
"Lateral intraparietal area, dorsal part",0
"Lateral intraparial area, ventral part",0
Brodmann area 8d,0
Brodmann area 8v,0
Prestriate cortex,0
Anterior mediodorsal thalamic nucleus,0
"Nucleus medialis dorsalis, pars densocellularis",0
Caudal ventral premotor cortex,0
Rostral ventral premotor cortex,0
Ventral medial geniculate thalamic nucleus,0
Area POa,0
Area POa-e,0
Area POa-i,0
Inferior pulvinar nucleus,0
Lateral pulvinar nucleus,0
Superficial pulvinar,0
Intergeniculate pulvinar,0
Diffuse pulvinar,0
Middle temporal area,0
Cortical amygdaloid nucleus,0
Anterior cortial amygdaloid nucleus,0
Posterior cortical amygdaloid nucleus,0
Medial amygdaloid nuclear group,0
Medial amygdaloid nucleus,0
Brodmann area 28i,0
Brodmann areas 1/2,0
Ventrolateral anterior thalamic nucleus,0
Area X,1
Brodmann area 6Va,0
Caudal field of enthorinal cortex,0
Cerebellar cortex,10
Cerebral white matter,3
Cerebrallar white matter,0
Ventricular system,8
Lateral ventrical,0
Inferior lateral ventricle,0
Third ventricle,28
Fourth ventricle,9
Operculum,53
Frontal operculum,10
Opercular part of inferior frontal gyrus,0
Rolandic operculum,0
Area triangularis,0
Orbital part of inferior frontal gyrus,0
Lateral surface of frontal lobe,0
Orbital surface of frontal lobe,0
Olfactory cortex,0
"Superior frontal gyrus, orbital part",0
"Superior frontal gyrus, medial orbital part",0
"Middle frontal gyrus, lateral part",0
"Middle frontal gyrus, orbital part",0
"superior frontal gyrus, medial part",0
Anterior lobe of cerebellum,0
Posterior lobe of cerebellum,0
Lobus flocculonodularis,0
Cerebellar nucleus,1
Cerebellar hemisphere,4
Hemisphere of anterior lobe,0
Hemisphere of posterior lobe,0
Vermis of anterior lobe,0
Vermis of posterior lobe,0
"Lobule I, II of vermis",0
Lobule III of vermis,0
"Lobule IV, V of vermis",0
Lobule VI of vermis,0
Lobule VII of vermis,0
Lobule VIII of vermis,0
Lobule IX of vermis,0
Lobule X of vermis (nodulus),0
Lobule III of cerebellar hemisphere,0
"Lobule IV, V of cerebellar hemisphere",0
Lobule VI of cerebellar hemisphere,0
Crus I of cerebellar hemisphere,0
Crus II of cerebellar hemisphere,0
Lobule VIIB of cerebellar hemisphere,0
Lobule VIII of cerebellar hemisphere,0
Lobule IX of cerebellar hemisphere,0
Lobule X of cerebellar hemisphere (flocculus),0
Parietal operculum,36
Rostral premotor,0
Caudal premotor,0
"Supplementary motor area proper and pre-supplementary motor
    area",0
Orbitofrontal cortex,60
Middle and inferior frontal gyri,0
sensorimotor area,4
